0.33529347,-0.63972855
-0.7073017,0.91851777
-0.8416302,0.8073832
-0.28441358,0.6548851
0.29521793,-0.7153142
-0.6113548,0.63311535
-0.26623756,0.7687817
-0.1321353,0.83375406
0.13069151,-0.84095097
-0.6210471,0.71330434
0.07937989,0.5932204
-0.11271185,-0.71652675
-0.28061095,-0.16160825
-0.24177584,-0.46353698
-0.46593258,0.8157848
-0.4856687,0.8424758
-0.30677897,0.8005082
0.5259855,-0.6704354
1.3855581,0.17021699
0.535034,-0.66565984
0.9457828,-0.70575833
1.0354214,-0.83210635
-0.5543009,0.68000007
0.7298705,-0.7674761
0.9195429,-0.73430866
1.2812357,-0.22007388
-0.29812503,0.90180105
-0.40488765,0.70284075
-1.1281759,0.5454307
0.45715287,-0.92447925
0.65107816,-0.83068395
0.10966094,0.57080024
-0.3345045,0.859305
0.35983142,-0.7223067
-0.15352009,1.0467764
-0.68530554,0.73457265
1.1411552,-0.6319423
0.048659947,0.54662985
-0.31880572,-0.31844008
-0.86749923,0.7617541
0.8493154,-0.81050146
1.3931463,0.2695388
-0.100577444,-0.5581461
-0.40722558,0.70334065
-0.308204,0.8459505
0.6174255,-0.8146579
-0.62105495,1.0382457
0.7505309,-0.7775289
0.20494677,0.4371024
0.17491359,-0.6737422
0.17807162,0.6111377
-0.08072423,-0.71673095
0.58861035,-0.8559736
-0.8589526,0.9543342
1.0009443,-0.887518
-0.38340336,0.19913319
0.41082492,-0.6660869
1.0793899,-0.6090154
0.93303937,-0.883902
-0.4261633,0.717818
0.59149015,-0.700122
0.9424483,-0.5635785
0.29965502,-0.895472
-0.31738973,0.7326076
-1.1916133,0.36116564
-1.0920568,0.84182715
1.1592635,-0.47464442
0.8576336,-0.7076053
0.014197789,-0.6187194
-1.3612696,-0.1533441
0.3252626,0.11086035
0.12171846,-0.7525922
0.25621876,-0.9956821
-0.2252816,0.64251995
-0.40510786,0.74820065
0.7458519,-0.7606886
-0.1429445,0.8943836
0.2739774,-0.8134925
-0.616447,0.7508375
-0.32901743,0.08202055
-0.029619416,-0.9193304
-0.58392674,0.83701396
-0.43862113,0.73567134
1.2344152,-0.43620956
0.13285665,-0.7225727
-1.0596584,0.6622581
0.125322,-0.794963
-1.3570409,-0.16934822
0.1226602,0.66765743
-0.14272656,-0.4982975
-0.9698534,0.6906803
-0.4637148,0.8376646
0.98974216,-0.76387805
-0.9449366,0.56641936
-0.54783505,0.8469426
-1.2568742,0.22420214
-0.6567707,0.83935416
-0.9423097,0.8004873
0.61219656,-0.75717974
0.32922375,0.02920638
-0.34557518,-0.10285579
0.21745744,0.5416525
0.32487184,-0.8500845
0.29796147,0.12568401
-0.0660195,0.7969258
-1.1382607,0.5461363
-1.26356,0.34305447
0.10723896,0.74799514
0.15737516,0.51641625
-0.12342665,-0.5541032
0.2769787,0.3852974
1.0751765,-0.49985576
